date,content,replyCount,retweetCount,likeCount,quoteCount,lang,sourceLabel,hashtags,user.verified,user.created,user.location
23/08/2021,BWGovernment Ignoring the poor arithmetic phase abc and phase a together are today s tally indicates they must be getting close to moving to phase b Anyone,1,0,1,0,en,Twitter for iPhone,,FALSE,15/12/2012,"Kampala, Uganda"
23/08/2021,RDnd CoryG Rothbard Flu vax is approved around that fast every year Plus its been way over months at this point Phase trials started in march of Its been a year and a half,0,0,0,0,en,Twitter Web App,,FALSE,24/06/2008,Chattanooga
23/08/2021,Mandatory gold hallmarking has come into force from June in a phased manner The government has identified districts from states and union territories for phase implementation,0,3,14,0,en,TweetDeck,,TRUE,13/05/2009,
23/08/2021,maybe I should I just pull an all nighter to finish phase but malas rip esk,0,0,0,0,en,Twitter for Android,,FALSE,16/12/2020,🇲🇾 
23/08/2021,hafizkenny Official seluruh negeri kedah turun ke ni,0,0,0,0,in,Twitter for Android,,FALSE,23/08/2014,Hulu Selangor
23/08/2021,Rombongan menteri ke kampung pisang jumpe kak limah Tp kene g kedah dulu amek gmbr letak kt portfolio konon buat keje Barulah dpt job berlakon Berlakon untuk rakyat,0,0,0,0,in,Twitter for iPhone,,FALSE,30/06/2013,MALAYO-POLYNESIA
23/08/2021,StephenJack Still a two dose regimen but the amounts needed are lower as in phase trials robust antibody responses occurred with lower doses,1,0,1,0,en,Twitter Web App,,TRUE,13/10/2019,"Minneapolis, MN"
23/08/2021,INISIATIF PUSPANITA KBS bersama RAKAN MUDA Kami mengalukan sumbangan anda dalam bentuk barangan atau wang tunai Ayuh kita menyumbang kepada mangsa bencana di Yan Kedah Bersama kita berpadu tenaga meringankan beban kepada mangsa yang terlibat Susah senang dikongsi bersama,0,0,1,0,in,Twitter for iPhone,,FALSE,19/06/2013,Putrajaya
23/08/2021,ComicsBookcase I m pretty confused It sounds like the current books are still only phase of a three phase outline Is the line continuing on the planned path or just sort of straying from that,1,0,0,0,en,Twitter for iPhone,,FALSE,09/02/2009,"Washington, DC"
23/08/2021,Ni kweli hayo yote yanahitajika kwa muda mfupi kiasi hiki Kwa nini wasipunguze kwanza gharama ya hizi Tozo ikawa kiasi kidogo ambacho mtu akichangia hawezi kufeel maumivu kivile na huu ujenzi wa madarasa na vituo vya Afya na madarasa wakaufanya uende kwa phases yaani phase,1,0,1,0,in,Twitter for Android,,FALSE,11/03/2021,"Dar es Salaam, Tanzania"
23/08/2021,Baik sungguh MP negeri lain tu follow sekali Concern betul korang eh Kalau MP Kedah mungkin boleh faham lah Yang Pasir Salak tu ikut buat apa Nak turun tangga plane pun pegang dua tangan Next GE takyah tanding lah,0,0,1,0,in,Twitter for iPhone,,FALSE,25/06/2012,
23/08/2021,Phase when we really have clarity of purpose it enables us to succeed at our endeavor,0,0,0,0,en,Twitter for Android,,FALSE,01/11/2014,
23/08/2021,yayahf Sik dekat kedah lahh,1,0,0,0,in,Twitter for iPhone,,FALSE,29/03/2012,Tg Malim | Jerteh
23/08/2021,Crabman PCHARBONNEL Framboisine Ben c est vrai on devrait tester un m dia en phase rempla ant le traitement habituel c est bien moins risqu qu un vaccin de phase Et ce bien s r sans aucunes tudes potable prouvant une quelquonque a,1,0,0,0,fr,Twitter Web App,,FALSE,19/02/2013,
23/08/2021,Ala isu kasar dengan foreigner ni bukan bende baru Cumanya based on my personal experiences memang ada foreigner yang layak kene layan kasar ada yang tidak sama juga dengan orang kelantan orang johor orang kedah orang perlis orang kl orang selangor dan semua yang namanya ORANG,1,0,0,0,in,Twitter for Android,,FALSE,11/01/2013,Malaysia
23/08/2021,Ye PM kita ada tu bodoh tak cerdik kata orang Rakyat kedah yang buat billboard ni pun boleh tahan bodoh juga tengah bencana billboard pebenda nya,0,0,3,0,in,Twitter for Android,,FALSE,08/08/2013,
23/08/2021,DzulDND mhidayatullah Depa dah kena sound dgn orang kedah,1,0,0,0,in,Twitter for iPhone,,FALSE,27/07/2012,"Baling, Kedah"
23/08/2021,Masa naik TPM buat gini naik PM pun buat gini Pergi kedah tengok kawasan bencana pun ada banner besar muka dia siap khemah Firasat aku mengatakan mail dafi suka kena bodek Perangai umno totok,0,1,0,0,in,Twitter for iPhone,,FALSE,09/05/2009,Malaysia 🇲🇾
23/08/2021,alieny unless that is the super powers are gonna be fun and are still to come we re only in phase,1,0,1,0,en,Twitter Web App,,FALSE,05/02/2021,Dutch Dino living in Portugal
23/08/2021,Kucing Hilang Mohon pertolongan Kucing Saya hilang hari sabtu hilang di taman widuri sg petani Kedah Saya harap andai ada warga sg petani baca Bantu Saya Saya tak boleh bayang hidup dia di Luar Dia kucing indoor jarang main di luar War,0,0,0,0,in,IFTTT,,FALSE,14/01/2021,
23/08/2021,normiswary Ini hanya untuk pergi Kedah,1,0,5,0,in,Twitter for iPhone,,FALSE,20/07/2011,"Petaling Jaya, Selangor"
23/08/2021,RR Gust Kedah e Radi seger,0,0,1,0,in,Twitter for Android,,FALSE,06/06/2019,"Tulang Bawang, Lampung"
23/08/2021,Urusan negeri kedah biar YB Sanusi uruskan Ada je akai nak perabih duit rakyat,1,2,2,0,in,Twitter for iPhone,,FALSE,16/04/2014,
23/08/2021,Sanusi is a diligent amp humble chief minister of Kedah I don t think he meant to insult anyone regarding the joke on container for dead bodies It was totally taken out of context,0,0,0,0,en,Twitter Web App,,FALSE,22/08/2017,
23/08/2021,Puaih betui dengaq tunku cakap melayu kedah dia pekat nokharom aku pun kalah,0,1,0,0,in,Twitter for iPhone,,FALSE,21/02/2014,"Jitra, Kedah"
23/08/2021,Hello pakcik mail The first thing you should have done it wear a full ppv outfit like all our frontlines and go into the worse covid hit patients ward and visit them and hulur bantuan for them and their families Kedah the mr Hendry Ford can jaga lah Come on listen,0,0,1,0,en,Twitter for iPhone,,FALSE,25/02/2018,Malaysia
23/08/2021,Kedah na mah abi ayeuna teh tos S T tapi abi na panas tiris diundur weh S T na,2,0,0,0,in,Twitter for Android,,FALSE,31/12/2011,vrindavan
23/08/2021,The past and the future are important BUT Why don t we focus on keeping ourselves happy in the present Alice Alor Setar Kedah,0,0,1,0,en,Instagram,,FALSE,05/11/2018,Kuala Lumpur
23/08/2021,aku rasa lembut ja tuu mai makcik kedah cakap dah qeyau paa,0,0,0,0,in,Twitter for Android,,FALSE,15/04/2019,
23/08/2021,kitkatmiao I counted it is exactly Stupid waste of resources Such a thing could be handled by Kedah MB We have more pressing issues such as COVID It is obvious the PM made a popular trip to the flood site and got booed IsmailSabri wake u,0,0,2,0,en,Twitter Web App,,FALSE,12/04/2021,
23/08/2021,Hahahaha Jackpot Rakyat berhimpun ikut SOP Tiada kluster Sekali PM mai terus SOP kelaut PM tak tau ka di Kedah ni kes tinggi Tak ada orang yg kebal COVID lagi setakat ni COVID tak kena PM atau Rakyat biasa utk serang amp berjangkit,0,0,0,0,in,Twitter for iPhone,,FALSE,26/07/2010,"Kuala Lumpur, Malaysia"
23/08/2021,Tapi kena dua dos vaksin tau sbb tu antara main priority from the organization especially yg dari luar Kedah,0,0,0,0,in,Twitter for iPhone,,FALSE,02/07/2011,Perak
23/08/2021,Actually kalau la ismail sabri dtg kedah xdak majlis gah sinsing lengan turun padang xpayah bawak geng dan jaga sop mesti dia akan menyangkal segala stereotypes dan buat orang have faith in him The thing about first impressions is that you only get it once,0,47,91,3,in,Twitter for iPhone,,FALSE,18/09/2009,"Kuala Lumpur, Malaysia"
23/08/2021,shah Post dgn cucu today next sampai dh dia kat Kedah tgk mangsa banjir right Not good timing but yet he s doing his job Post tkde pape pun act saja nak bitter That s just malaysian citizen facts,3,0,2,0,in,Twitter for iPhone,,FALSE,23/07/2018,"Selangor, Malaysia"
23/08/2021,Commenc en lorsque Patrick Bizindavyi avait amen l expert Eug ne Pehoua Pelema ce camp d entra nement est le deuxi me organis au Burundi et l organisation Phase compte d velopper cette initiative pour le long terme avec la cr ation de cette cole du Basketball,0,0,1,0,fr,Twitter Web App,"['Eugène_Pehoua_Pelema', 'Burundi', 'Phase']",FALSE,22/02/2020,
23/08/2021,RepSwalwell Take away legal protections from big pharma and I will get it Oh wait if that happened nobody would be able to get it because it would be in back in phase trials,0,0,0,0,en,Twitter for Android,,FALSE,15/04/2021,
23/08/2021,PASPusat Bg pengajaran sikit lah kpd MB kedah tu Yg test drive tu Menteri sawit jugak ye enggan kuarantine diri,0,0,0,0,in,Twitter for Android,,FALSE,13/05/2018,
23/08/2021,Nak e mel gambar PM dan orang orang tak patuh SOP di Kedah boleh ke Dr Manalah tahu tak sampai ke pengetahuan Dr lagi,1,0,8,0,in,Twitter for iPhone,,FALSE,20/06/2018,"Perak, Malaysia"
23/08/2021,Phase Deer in the headlights Phase Oh no Idk what to say Phase Laugh,31,97,989,2,en,Twitter Web App,,TRUE,31/10/2015,"Nashville, USA"
23/08/2021,CNBCnow As soon as legal protections are taken away from big pharma I will get it This has always been the big hurdle for me If they were taken away I guarantee this would be back in phase trials,0,0,2,0,en,Twitter for Android,,FALSE,15/04/2021,
23/08/2021,I m looking for people who collect donation for affected ones in Kedah due to the Banjir Kepala air Pls rt this,0,6,1,1,en,Twitter for iPhone,,FALSE,12/07/2018,"Putrajaya, Putrajaya Federal Territory"
23/08/2021,salwaazaki aihh mesti hat yang kedah tu,1,0,0,0,in,Twitter for iPhone,,FALSE,16/04/2014,
23/08/2021,Perdana Menteri Datuk Seri Ismail Yaakob hari ini mengumumkan bantuan segera berjumlah RM juta bagi membantu kerajaan negeri Kedah memperbaiki segala kemudahan awam dan infrastruktur di Yan dan Merbok KELANTANfm penuhicitarasaanda LindungDiriLindungSemua MenangBersama,0,0,0,0,in,Twitter for iPhone,"['KELANTANfm', 'penuhicitarasaanda', 'LindungDiriLindungSemua', 'MenangBersama']",FALSE,21/01/2018,"Kota Bharu, Kelantan"
23/08/2021,Harmony is getting a Nostalgic pixel art themed DEX and NFT marketplace called DefiKingdoms Check out their phase release below Docs amp Roadmap,6,10,54,4,en,Twitter Web App,['Nostalgic'],FALSE,01/02/2021,USA
23/08/2021,We recently completed Phase of an infrastructure project to revitalize and rebuild Downtown Far Rockaway Phase is now underway and is anticipated to be completed on time as well months from now Learn more,0,0,0,0,en,Twitter Web App,,TRUE,07/01/2013,New York City
23/08/2021,Hang bayangkan orang kampung pun tau pasal SOP PM dan entourage dia tak tau pasal SOP Ni ka kepimpinan melalui tauladan Apa pun tahniah rakyat kedah tak takut sound pemimpin,0,6,9,0,in,Twitter for iPhone,,FALSE,18/12/2010,Malaysia
23/08/2021,RNAiAnalyst is Tril a Phase Biotech,0,0,0,0,en,Twitter for iPhone,,FALSE,12/12/2011,Schweiz
23/08/2021,rina arynnnn kedah and stay kedah and tahun depan baru stay perak,1,0,1,0,in,Twitter for iPhone,,FALSE,12/07/2019,
23/08/2021,Standard vaccine approval takes to years Steps of vaccine development Exploratory years Pre Clinical years IND Application FDA approves this then Phase Trials Test group Phase Trials Test group hundreds Phase Trials Test to,0,0,1,0,en,Twitter for Android,,FALSE,28/06/2012,
23/08/2021,atleastiknowi Anyway I m not going to wait six months waiting until we know everything for certain What is certain is that my daughter will be infected during that time After phase we know things pretty damn close to certain,1,0,3,0,en,Twitter for iPad,,FALSE,04/02/2011,"Portland, OR"
23/08/2021,akmalnasir Terbaik UMNO dan taklimat sblm sampai kedah utk bantuan banjir bkn order mkn nasi beriyani pun sekadar jamu sedikit n terus buat kje bila sampai,0,0,0,0,in,Twitter for iPhone,,FALSE,29/08/2012,
23/08/2021,AVAX investit M pour attirer des protocoles DeFi AAVE et CRV feront partie de la phase AVAX AAVE CRV,0,0,0,0,fr,Twitter Web App,"['CRV', 'AVAX', 'AAVE', 'CRV']",FALSE,28/11/2019,"Charleroi, Belgium"
23/08/2021,Betui pnya perbarisan kemerdekaan ni Kedah tuan rumah tahun ni na,1,1,0,0,in,Twitter for Android,,FALSE,20/07/2011,"Seremban, Malaysia"
23/08/2021,Selain balik kampung aku nak juga gi Kedah visit family angkat kat sana once dah boleh merentas negeri,0,0,0,0,in,Twitter Web App,,FALSE,29/04/2010,earth as a sphere
23/08/2021,Nice to try to use this but hasn t still passed phase or testing only gives the government the narrative they want to use,0,0,0,0,en,Twitter for iPhone,,FALSE,17/01/2017,
23/08/2021,luisyea bismillah done thankyou for doing this GA may god repay your kindness and may god bless you always semoga awk dimurahkan rezeki dn sentiasa sihat dn juga dipermudahkan segala urusan im from Kedah and my bias is JHope jimins,0,1,2,0,in,Twitter for iPhone,,FALSE,20/02/2020,she/her 🇲🇾
23/08/2021,Rasa bersalah betul masih tak call family angkat kt Yan sana Coincidentally beberapa hari sebelum tragedi kt Kedah tu jadi diorg call aku tanya khabar minggu lepas,2,0,1,0,in,Twitter Web App,,FALSE,29/04/2010,earth as a sphere
23/08/2021,Barrett When do they start phase clinical trials in the US,2,0,0,0,en,Twitter for iPhone,,FALSE,25/06/2021,United States
23/08/2021,rijedaim tdog GretaLWall OANN Do you have a source that they skipped all of the clinical trials Because part of the EUA is to have the Phase and Phase trials completed with Phase in progress Do you have a source for lack of control group,0,0,0,0,en,Twitter for Android,,FALSE,04/12/2020,Bunker
23/08/2021,RousseauPhili arikouts poulpimat videment ci joint le lien Les vaccins ARN ont t test s sur au moins quatre virus le Zika Mais ces essais cliniques n ont pas d pass la phase ce qui limite le recu,1,0,0,0,fr,Twitter for iPhone,,FALSE,24/02/2021,
23/08/2021,fadhilahere Saya bukan orang kedah,0,0,0,0,in,Twitter for Android,,FALSE,05/10/2019,In the middle of nowhere
23/08/2021,My mum tell me people with doses can cross states already doesnt matter phase or Is it true Or bogus,0,0,0,0,en,Twitter for iPhone,,FALSE,31/07/2017,
23/08/2021,lePlaymobil Shikatamo Benalla Phase Mais aussi pour d tecter des effets sur plus de personnes safety,2,0,2,0,fr,Twitter Web App,,FALSE,25/02/2016,
23/08/2021,vanillahnydew Nak tanya you stay kat kedah jugak ke,1,0,0,0,in,Twitter for Android,,FALSE,13/12/2020,"jeongland, INFP-T"
23/08/2021,The afterlunchpod MCU panel thelizzietea paxtonholley Spidey and me wraps up Phase with an in depth discussion of the improbably excellent Marvel mash up film The Avengers,6,4,6,1,en,Twitter for iPhone,,FALSE,03/11/2009,"Saint Paul, MN"
23/08/2021,Tailong sampai YAN kedah Yang sampai biji duk ikut tu pasai pa Dah macam berkonvoi pula dah Hebat Perdana Menteri UMNO ni Ini SOP tak salah tau,4,27,29,2,in,Twitter for Android,,FALSE,17/09/2011,"Johore, Malaysia"
23/08/2021,allthatyazzz mehdirhasan Hi Tony normal protocol for a drug or vaccine is years with phase testing I have a survival based on my age and not being obese like yourself And then there s that think where the vaxxed still get covid and d,1,1,2,0,en,Twitter for iPhone,,FALSE,19/12/2009,
23/08/2021,DHZ Hmmmm kedah serata serataa,1,0,0,0,in,Twitter for Android,,FALSE,14/12/2016,"Johore, Malaysia"
23/08/2021,Okay Butter bei die Fische Mit dem Einschlag von Corona in Deutschland begann meine dritte Phase auf der Horror Reise durch das Berliner Sozialsystem Phase Unterbringung und berwachung eines freien B rgers und Journos in einem sozial schwierigen Wohnheim ohne jede,1,0,0,0,de,Twitter for iPhone,,FALSE,09/12/2015,"Charlottenburg, Berlin"
23/08/2021,Soalan Datuk Seri ini kerajaan PN atau BN PM Kerajaan Malaysia Ogos Yan Kedah Kabinet dalam minggu ini kata Ismail Sabri,0,0,1,0,in,Twitter for Android,,FALSE,18/04/2009,Kuala Lumpur
23/08/2021,raypreve Not just kedah this problem is happening at the whole country Contohnya aku daftar dari bulan apa pun tak dapat adik aku daftar last month tapi dh dapat Padahal aku ni essential worker adik aku tk kerja and just duduk rumah Aku taktau,2,0,1,0,in,Twitter for iPhone,,FALSE,01/07/2010,"Kajang, Selangor"
23/08/2021,Honda City IVTEC Model Used st Owner Car For Sale In DHA Phase via YouTube,0,0,0,0,en,Twitter Web App,,FALSE,13/08/2021,
23/08/2021,Before selecting a camera you need to determine what features are required to meet your application needs Learn how to choose the best K Camera for your application in this article machinevision Kcamera imaging automation,0,0,1,1,en,eClincher,"['machinevision', '4Kcamera', 'imaging', 'automation']",FALSE,08/06/2010,New York
23/08/2021,Wld PackM F phase gt phase,0,0,0,0,en,Twitter for iPhone,,FALSE,28/11/2014,"Lille, France"
23/08/2021,seramai anggota sukarelawan Khidmat Malaysia dari Johor Terima kasih YB Sen Ustaz Ahmad Yahya PJ PAS Kedah Ust Mussodak Ahmad SU PAS Kedah dan para pimpinan yang menerima rombongan kami tadi,0,4,13,0,in,Twitter for Android,,FALSE,17/11/2011,"Kuala Lumpur, Malaysia"
23/08/2021,Alhamdulillah turun ke Guar Chempedak Kedah pagi tadi untuk menghantar sumbangan dan mendapatkan perkembangan terkini bencana banjir di sana Saya hadir bersama YB Ustaz Mohd Yusni Mat Piah sdr Mohd Aafiffuddin Ir Azhar Sdr Norazman Ishak serta Iqbal Ghani Mohd Sanusi,2,7,22,1,in,Twitter for Android,,FALSE,17/11/2011,"Kuala Lumpur, Malaysia"
23/08/2021,link at start of this thread it is being submitted for approval the financing of Phase of the Program for Investment Project Financing operations under the SPRP for countries across the world The countries are Afghanistan Argentina Cabo Verde Cambodia,1,0,0,0,en,Twitter Web App,,FALSE,14/08/2008,
23/08/2021,Jalan dekat Yan Kedah ni memang one way lane ke Ohhh macam ni jalan dekat Yan ya Ohhhhhhhh Dalam ramai yg datang ni sekor pun tak guna Dah la orang kena bg jalan sampai makan lane,0,0,0,0,in,Twitter for iPhone,,FALSE,12/02/2012,Malaysia
23/08/2021,kelatedaily TunCarlos irwanserigar Si MB kedah Beli Ford Raptor tu apa Bodoh Alabama Of Malaysia,1,0,1,0,in,Twitter for Android,,FALSE,09/08/2020,
23/08/2021,KKMPutrajaya Boleh dah push vaccine untuk other states Sabah dah teruk Johor Kedah Penang Perak semua dah teruk kes menggila Mostly yg kena pun belum vaccinated,0,0,4,0,in,Twitter for Android,,FALSE,10/05/2015,"Manchester, England"
23/08/2021,Wld PackM Non pas du tout mais j sais que t avais dit la derni re fois que toi tu pr f rais les deux de la phase il me semble mais bref s rieusement chez bmw j arrive pas voir une phase plus belle qu une phase,1,0,0,0,fr,Twitter for iPhone,,FALSE,24/10/2020,
23/08/2021,Vimelhaha Depa semua ni agensi kerajaan yg ada kt kedah utk brief pm la tu,0,0,0,0,in,Twitter for iPhone,,FALSE,09/11/2011,Seri Kembangan
23/08/2021,The current folks profiting off Web are the same folks that profited off Web This fall we re launching a product whose mission is to change that The long term goal is to bring culture and actual flavor to the Blockchain can t wait to unveil phase this Fall,0,0,3,0,en,Twitter for iPhone,,FALSE,21/01/2009,🥯 NJ 🌐 www.AdrianGrant.org
23/08/2021,lcsmxms FakeSufianAbas Muat ke kontena kat kedah tu ramai gini,0,0,0,0,in,Twitter for Android,,FALSE,28/05/2011,Lemuria
23/08/2021,Dude You need cars to go Kedah ah His Majesty doesn t even require this many vehicles in his convoy IsmailSabri already wasting taxpayer dollars KerajaanGagal,3,1,5,1,en,Twitter for Android,['KerajaanGagal2'],FALSE,21/12/2020,
23/08/2021,luisyea Idaathr ARMY Hi thank you for GA My bias is OT and I From Kedah sorry tag you Syaliza along tomorrowsnia rashviah,0,0,4,0,en,Twitter for Android,,FALSE,30/08/2015,Malaysia
23/08/2021,ninjahattori Nanti aq suruh family mart jangan bukak Kat kedah smpai bila,1,0,0,0,in,Twitter for Android,,FALSE,03/11/2017,"Selangor, Malaysia"
23/08/2021,DawnGoodsell SenThomTillis What sped up the trials was allowing them to occur concurrently rather than consecutively It still went through the same process of phase trials etc,1,0,1,0,en,Twitter for iPhone,,FALSE,13/08/2020,
23/08/2021,hye ramai btul moots bru HAHAHHA nama ai kamelia pggil kamel I tahun duduk penang sek kedah jgn tnya knp ai mmg suka rentas negeri niy ouh anyway tak single mcm piqah rawr,3,0,4,0,in,Twitter for Android,,FALSE,10/05/2020,🇲🇾 she/her 
23/08/2021,SarveshRama PM s trip to Kedah,0,0,0,0,en,Twitter Web App,,FALSE,29/02/2020,
23/08/2021,PuddingSwap Lendoo finance FansForceNFT NFTGameplatform RoolendFinance ShouYiAI SamecoinCom NftHero It s just phase if your favorite project isn t on the list maybe it can become Unicorn in the next phase,2,4,9,0,en,Twitter Web App,,FALSE,16/04/2021,Moon
23/08/2021,US FDA Just as soon as legal protections are taken away from big pharma I will take your vaccine I guarantee that if protection was taken away they would immediately pull it and put it in phase trials,0,0,0,0,en,Twitter for Android,,FALSE,15/04/2021,
23/08/2021,Muhamma Hydropower Projects By PTI Govt Basha Dam MW Mohmand Dam MW Dasu HPP Phase MW Tarbela Dam Extension MW Kohala HPP MW Azad Pattan HPP MW Total MW,1,0,0,0,in,Twitter Web App,,FALSE,20/04/2016,
23/08/2021,Dan ini pula artikel yang disiarkan oleh bharianmy menyebut Jambatan Tupah yang rosak akibat dihentam kayu balak yang hanyut Kenyataan MB Kedah sebut lain artikel berita BH pula lain siapa yang benar ni,0,0,2,0,in,Twitter for Android,,FALSE,11/08/2014,
23/08/2021,Real Malaysians are suffering While the new government is having a party in Kedah Leading by example,0,0,0,0,en,Twitter Web App,,FALSE,05/03/2011,
23/08/2021,mohamad ash Haha banyak duit org Kedah ni,0,0,0,0,in,Twitter for Android,,FALSE,29/07/2009,Puchong
23/08/2021,The SUNI Starbase Universe White Paper is a solid project Still in Phase of the Roadmap a good time to invest It supports investment in clean energy Also SUNI HOLDERs get a share of the cut fees BTC ETH DOGE SHIB SOL SRM ADA AVAX RYOSHI XRP DOT RAY UNI,0,1,1,0,en,Twitter Web App,"['SUNI', 'SUNI']",FALSE,08/06/2021,
23/08/2021,fmtoday And he blew it up by a car convoy to Kedah What the actual fish Could have used all those resources elsewhere more in need,0,0,1,0,en,Twitter for Android,,FALSE,13/04/2011,
23/08/2021,chrisfralic Your point Biontech started working on the vaccine at the end of January last year Phase trial started in April So registering a domain in May is hardly super fast,1,0,0,0,en,Twitter Web App,,FALSE,11/04/2011,"Johannesburg, South Africa"
23/08/2021,Yang naik banner welcoming PM kat merbok tu kerja kedah state govt thats the sanusi clownery for you kahkahkah,0,0,0,0,in,Twitter for iPhone,,FALSE,13/05/2010,Cloud 9
23/08/2021,Gate Union Recruitment Program Phase Make Creative Videos Earn a high basic salary reward now More details Participate CryptoNews,97,107,193,11,en,Buffer,['CryptoNews'],FALSE,26/09/2017,
23/08/2021,NurseNutShar Scarecrow mehdirhasan Nope Trials are what cause the approval process to be slow years for preclinical years for phase for phase and for phase then the FDA approval is months with continued testing,2,0,3,0,en,Twitter Web App,,FALSE,20/12/2015,
23/08/2021,commences production of DMC by end of FY total CapEx of Rs Crores in phase of our Greenfield Project,0,0,5,0,en,Twitter Web App,,FALSE,09/10/2009,dehradun
23/08/2021,Rombongan bawak covid menjelajah ke kedah,0,0,0,1,in,Twitter for iPhone,,FALSE,15/05/2011,
23/08/2021,KulupFans Hari ni dia dah rasmi naik pesawat utk PM ke Kedah,0,0,0,0,in,Twitter for Android,,FALSE,26/12/2010,
23/08/2021,bidadari tatie SyedSaddiq X matang Have this same energy when Malay people have child marriages in Kelantan Kedah and terrenganu,0,0,0,0,en,Twitter for Android,,FALSE,24/01/2016,"Ontario, CA"
23/08/2021,Klo kamu dicuekin tanpa sebab ingat kata tukang ban Ieu mah kedah di gentos,2,0,1,0,in,Twitter for iPhone,,FALSE,15/06/2021,
23/08/2021,xxDonJxx Jap Perdana Satu tp naik nya Tajuddin pegi Kedah ape kaitan ngan Pasir Salak Mahadzir Khalid tu adelh kena mengena ngan Kedah as ex MB,0,0,1,0,in,Twitter for iPhone,,FALSE,10/05/2016,Республика Путра Прима
23/08/2021,KM long Amritsar Bhatinda Jamnagar Access Controlled Highway is being constructed under Bharatmala Pariyojana Phase of the project has been completed and is targeted for completion by May,0,0,0,0,en,Twitter for Android,,FALSE,25/05/2014,Gujrat
23/08/2021,damn esok kena masuk plant kasut bertutup ka safety boots pon tarak aku ni bawak apa ada ja kt kedah mai xdan beli apa,0,0,0,0,in,Twitter for Android,,FALSE,24/12/2015,
23/08/2021,Phase is live EARLY BIRD OFFER IS OVER Male Female Couple emiway emiwaybantai hyderabad hyd hyderabadi emiwaytweets,0,1,2,0,en,Twitter for iPhone,"['emiway', 'emiwaybantai', 'hyderabad', 'hyd', 'hyderabadi']",FALSE,28/12/2020,"Hyderabad, India"
23/08/2021,CitizenTrade AJMacDonaldJr RWMaloneMD All phase animal trials failed All animals died amp exhibited accelerated extreme cancer tumors amp other dangerous side effects This approval tells me the FDA has been Corrupted,1,0,1,0,en,Twitter for Android,,FALSE,31/12/2012,Lost City of Atlantis
