"word","in documents","total"
"notmypm",906,934
"ismailsabri",109,113
"kerajaangag",88,107
"malaysia",95,105
"rakyat",54,67
"yang",39,49
"jadi",38,44
"sabri",41,43
"ismail",41,42
"covid",39,41
"awani",38,39
"keluarga",32,36
"peopl",29,33
"keluargamalaysia",30,31
"time",30,31
"countri",28,30
"famili",24,30
"kerajaaangag",29,29
"dengan",26,28
"kalau",26,28
"racist",27,28
"buat",26,27
"tapi",24,27
"kerajaan",24,26
"macam",21,26
"kita",22,24
"lagi",22,24
"umno",23,24
"baru",20,23
"lawan",23,23
"dari",18,22
"know",22,22
"bukan",19,21
"doooommmmmm",21,21
"elect",18,21
"lawantetaplawan",21,21
"menteri",19,21
"orang",20,21
"vote",19,21
"boleh",19,20
"mail",20,20
"negara",19,20
"want",19,20
"govern",15,19
"sampai",18,19
"mana",18,18
"semua",16,18
"akan",15,17
"bila",14,17
"kena",14,17
"minist",16,17
"good",15,16
"kerajaangagallagi",16,16
"malaysian",16,16
"polit",16,16
"trend",14,16
"bapadafi",15,15
"dalam",15,15
"hari",12,15
"make",15,15
"melayu",7,15
"think",15,15
"cakap",14,14
"kerja",13,14
"saya",11,14
"take",14,14
"anak",12,13
"cabinet",13,13
"dafi",12,13
"dulu",13,13
"expect",13,13
"fmtodai",13,13
"lebih",13,13
"morrison",13,13
"said",13,13
"sama",13,13
"takd",13,13
"bagi",11,12
"betul",12,12
"give",11,12
"hope",7,12
"ikut",10,12
"nation",12,12
"pasal",9,12
"pleas",12,12
"sekarang",12,12
"siapa",11,12
"support",11,12
"tweet",11,12
"baik",10,11
"bodoh",7,11
"chang",10,11
"come",10,11
"lain",10,11
"look",11,11
"pulak",10,11
"tidak",10,11
"actual",10,10
"auspol",9,10
"call",10,10
"care",9,10
"definit",10,10
"dengar",6,10
"dont",10,10
"kerajaanrecycl",10,10
"lepa",10,10
"masa",8,10
"notmyfamili",10,10
"parti",9,10
"plan",10,10
"prime",10,10
"sai",10,10
"sebagai",10,10
"start",10,10
"thing",10,10
"untuk",9,10
"anwar",9,9
"babi",8,9
"cerita",8,9
"hashtag",8,9
"issu",6,9
"jawatan",8,9
"kkmputrajaya",9,9
"korang",8,9
"korg",6,9
"leader",9,9
"nampak",9,9
"politik",9,9
"ramai",7,9
"resign",7,9
"respect",6,9
"sangat",9,9
"sorri",8,9
"stop",9,9
"work",8,9
"adalah",8,8
"baca",8,8
"case",8,8
"caus",7,8
"cucu",7,8
"gemilang",5,8
"happen",8,8
"jalur",5,8
"juga",8,8
"kata",8,8
"kenapa",8,8
"lead",8,8
"media",8,8
"nama",8,8
"pemimpin",6,8
"pergi",7,8
"power",7,8
"scomo",7,8
"sekali",6,8
"sendiri",7,8
"speak",8,8
"tahniah",8,8
"tahu",8,8
"talk",8,8
"thank",8,8
"vaccin",5,8
"watch",8,8
"atau",7,7
"bangsa",7,7
"bendera",5,7
"blame",5,7
"burmes",2,7
"choic",6,7
"diri",4,7
"fail",6,7
"geng",7,7
"gila",7,7
"go",7,7
"insid",7,7
"kabinet",6,7
"keputusan",5,7
"langsung",7,7
"lockdown",7,7
"mael",6,7
"main",7,7
"malaysiagazett",7,7
"mampu",7,7
"mati",6,7
"nanti",7,7
"perdana",6,7
"person",7,7
"punya",7,7
"racism",7,7
"rockstar",7,7
"sens",5,7
"siap",7,7
"sibuk",7,7
"skrg",7,7
"taliban",3,7
"tukar",6,7
"wait",7,7
"year",7,7
"zack",7,7
"abah",6,6
"agong",6,6
"agre",6,6
"allah",6,6
"anda",4,6
"bapa",5,6
"believ",6,6
"bersatu",6,6
"billboard",6,6
"bulan",6,6
"enjoi",6,6
"forc",6,6
"freedom",5,6
"friend",6,6
"govt",6,6
"help",5,6
"jayb",6,6
"jika",6,6
"jugak",6,6
"kepada",6,6
"kepala",6,6
"kerajaanderhaka",6,6
"live",6,6
"masih",6,6
"matter",6,6
"memang",5,6
"month",6,6
"muhyiddin",5,6
"okai",5,6
"pakcik",4,6
"pathet",6,6
"peluang",6,6
"percaya",5,6
"perlu",6,6
"photo",3,6
"pilihan",5,6
"point",4,6
"posit",6,6
"pretend",3,6
"rasa",4,6
"read",5,6
"sape",6,6
"sebab",6,6
"segera",6,6
"sekolah",6,6
"self",6,6
"shit",6,6
"show",6,6
"speech",6,6
"susah",6,6
"tengok",6,6
"ucapan",6,6
"undi",5,6
"wake",6,6
"warga",3,6
"word",6,6
"afghanistan",5,5
"agama",5,5
"bantuan",5,5
"benda",5,5
"chines",4,5
"cina",3,5
"dapat",5,5
"dasar",5,5
"death",4,5
"dekat",4,5
"democraci",5,5
"disgrac",5,5
"fact",5,5
"forget",5,5
"found",4,5
"freedomr",4,5
"get",4,5
"gui",5,5
"habi",4,5
"imagin",4,5
"ingat",4,5
"interview",3,5
"kanak",3,5
"kerana",5,5
"kuasa",5,5
"lagacawan",5,5
"layak",5,5
"letak",5,5
"major",4,5
"malaysiakini",5,5
"mean",5,5
"member",5,5
"mkini",5,5
"monei",3,5
"morn",5,5
"muda",5,5
"muhyiddinyassin",5,5
"mungkin",5,5
"naik",5,5
"notmygovern",5,5
"notmykeluarga",5,5
"notmypresid",5,5
"pale",5,5
"part",5,5
"pastu",5,5
"pent",5,5
"perkauman",5,5
"pernah",4,5
"pkpd",5,5
"place",5,5
"post",5,5
"rasi",3,5
"sabah",5,5
"salah",5,5
"satu",5,5
"sebenarnya",5,5
"shame",5,5
"sick",5,5
"sini",5,5
"staronlin",5,5
"sudah",5,5
"suka",5,5
"suruh",5,5
"team",5,5
"tell",5,5
"total",5,5
"wonder",5,5
"worker",3,5
"ydpa",5,5
"acah",4,4
"ajar",4,4
"alhamdulillah",4,4
"anwaribrahim",4,4
"anywai",4,4
"as",2,4
"asyik",4,4
"australia",4,4
"australian",3,4
"azmin",4,4
"balik",3,4
"bangang",4,4
"bastard",4,4
"begini",4,4
"belum",4,4
"berapa",4,4
"bernamadotcom",4,4
"berotak",4,4
"besar",4,4
"brexit",3,4
"cant",3,4
"celebr",3,4
"chanc",4,4
"children",4,4
"china",2,4
"common",2,4
"condemn",2,4
"confid",4,4
"dai",4,4
"depan",4,4
"dghisham",4,4
"doubl",4,4
"doubt",4,4
"drpd",4,4
"dunia",4,4
"ekonomi",4,4
"els",4,4
"face",4,4
"failur",4,4
"fall",4,4
"feel",4,4
"fitnah",3,4
"foku",4,4
"follow",4,4
"fool",4,4
"form",4,4
"gagal",4,4
"gambar",4,4
"guna",4,4
"hand",3,4
"happi",4,4
"harini",4,4
"human",3,4
"idiot",4,4
"incompet",4,4
"interest",4,4
"isteri",4,4
"jalan",4,4
"jangan",4,4
"joke",4,4
"justintrudeau",4,4
"kami",3,4
"kawan",2,4
"kedah",4,4
"keep",4,4
"kerajaankleptokrat",4,4
"kerajaantumbang",4,4
"kesian",4,4
"kezincanberra",4,4
"kisah",4,4
"komen",4,4
"koyak",4,4
"lantik",4,4
"lihat",4,4
"like",4,4
"malai",2,4
"malu",4,4
"mata",4,4
"mayb",4,4
"memerintah",4,4
"menang",3,4
"menggunakan",4,4
"menghina",4,4
"mereka",4,4
"mknjpm",4,4
"morrisonmustgo",4,4
"mouth",4,4
"muka",4,4
"nasihat",3,4
"notaleaderjustaliber",4,4
"number",4,4
"pakai",4,4
"pandem",4,4
"parliament",4,4
"patut",3,4
"pencapaian",4,4
"perompak",1,4
"perutusan",4,4
"pilih",4,4
"plai",4,4
"pokok",2,4
"problem",4,4
"proud",4,4
"puse",2,4
"race",4,4
"raidensk",4,4
"reason",4,4
"religion",2,4
"remov",4,4
"rest",4,4
"right",3,4
"sampah",3,4
"serious",3,4
"setakat",4,4
"setan",2,4
"sinaronlin",4,4
"sivik",4,4
"sokong",4,4
"stand",4,4
"state",4,4
"statement",4,4
"stuff",4,4
"telah",4,4
"trudeauworstpmev",4,4
"try",4,4
"turn",4,4
"twitter",4,4
"video",4,4
"wahai",4,4
"wakil",4,4
"zaman",4,4
"absolut",3,3
"accept",3,3
"action",2,3
"adik",3,3
"adzman",3,3
"ahli",3,3
"akhirnya",3,3
"angkat",2,3
"announc",3,3
"appoint",3,3
"ata",3,3
"azminali",3,3
"badboi",3,3
"bagai",3,3
"banner",3,3
"bantu",3,3
"banyak",3,3
"bapak",3,3
"baradar",1,3
"base",3,3
"belakang",3,3
"benci",3,3
"bera",3,3
"berpolitik",3,3
"beza",3,3
"bobbi",3,3
"brader",2,3
"bruh",3,3
"bullshit",3,3
"came",3,3
"canada",3,3
"certainli",3,3
"check",3,3
"cikgu",1,3
"congratul",3,3
"continu",3,3
"corrupt",3,3
"datang",3,3
"decis",3,3
"defin",3,3
"demokrasi",3,3
"didnt",3,3
"disgust",3,3
"dose",2,3
"driver",3,3
"dsai",3,3
